

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:40:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataCOMMON
   218  0227                     __pidataCOMMON:
   219                           
   220                           ;initializer for _sensor_dir
   221  0227  34EC               	retlw	236
   222  0019                     _TXREG	set	25
   223  001A                     _RCREG	set	26
   224  000B                     _INTCONbits	set	11
   225  000C                     _PIR1bits	set	12
   226  0018                     _RCSTAbits	set	24
   227  0006                     _PORTB	set	6
   228  0009                     _PORTE	set	9
   229  0013                     _SSPBUF	set	19
   230  0014                     _SSPCON	set	20
   231  0063                     _SSPIF	set	99
   232  005E                     _PEIE	set	94
   233  005F                     _GIE	set	95
   234  008C                     _PIE1bits	set	140
   235  0099                     _SPBRG	set	153
   236  0098                     _TXSTAbits	set	152
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISCbits	set	135
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0085                     _TRISA	set	133
   243  0094                     _SSPSTAT	set	148
   244  0093                     _SSPADD	set	147
   245  0091                     _SSPCON2	set	145
   246  0463                     _SSPIE	set	1123
   247  048C                     _ACKEN	set	1164
   248  048D                     _ACKDT	set	1165
   249  048B                     _RCEN	set	1163
   250  048A                     _PEN	set	1162
   251  0489                     _RSEN	set	1161
   252  0488                     _SEN	set	1160
   253  043C                     _TRISC4	set	1084
   254  043B                     _TRISC3	set	1083
   255  0187                     _BAUDCTLbits	set	391
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	cinit
   260  000F                     start_initialization:	
   261                           ; #config settings
   262                           
   263  000F                     __initialization:
   264                           
   265                           ; Initialize objects allocated to COMMON
   266  000F  120A  118A  2227  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   267  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   268                           
   269                           ; Clear objects allocated to BANK0
   270  0015  01B4               	clrf	__pbssBANK0& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  0016  01F8               	clrf	__pbssCOMMON& (0+127)
   274  0017  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   275  0018                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0018                     __end_of__initialization:
   279  0018  0183               	clrf	3
   280  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0078                     __pbssCOMMON:
   284  0078                     _led:
   285  0078                     	ds	1
   286  0079                     _data_in:
   287  0079                     	ds	1
   288                           
   289                           	psect	dataCOMMON
   290  007A                     __pdataCOMMON:
   291  007A                     _sensor_dir:
   292  007A                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0034                     __pbssBANK0:
   296  0034                     _TEMP_LSB:
   297  0034                     	ds	1
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_I2C_Master_Wait:
   302  0070                     ?_I2C_Master_Start:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_I2C_Master_Stop:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_led1:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_setup:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_ISR:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_ISR:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	3
   326  0073                     ??_I2C_Master_Wait:
   327  0073                     ??_I2C_Master_Start:	
   328                           ; 1 bytes @ 0x3
   329                           
   330  0073                     ??_I2C_Master_Stop:	
   331                           ; 1 bytes @ 0x3
   332                           
   333  0073                     ?_I2C_Master_Write:	
   334                           ; 1 bytes @ 0x3
   335                           
   336  0073                     ??_led1:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     ??___lldiv:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     ?_I2C_Master_Read:	
   343                           ; 1 bytes @ 0x3
   344                           
   345  0073                     I2C_Master_Write@d:	
   346                           ; 2 bytes @ 0x3
   347                           
   348  0073                     I2C_Master_Read@a:	
   349                           ; 2 bytes @ 0x3
   350                           
   351                           
   352                           ; 2 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ??_I2C_Master_Init:
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ??_I2C_Master_Write:
   359  0075                     ??_I2C_Master_Read:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	3
   365  0078                     ??_setup:
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0x8
   370                           
   371  0020                     ?___lldiv:
   372  0020                     I2C_Master_Read@temp:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0020                     ___lldiv@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 4 bytes @ 0x0
   380  0020                     	ds	4
   381  0024                     ___lldiv@dividend:
   382                           
   383                           ; 4 bytes @ 0x4
   384  0024                     	ds	4
   385  0028                     ___lldiv@quotient:
   386                           
   387                           ; 4 bytes @ 0x8
   388  0028                     	ds	4
   389  002C                     ___lldiv@counter:
   390                           
   391                           ; 1 bytes @ 0xC
   392  002C                     	ds	1
   393  002D                     ?_I2C_Master_Init:
   394  002D                     I2C_Master_Init@c:	
   395                           ; 1 bytes @ 0xD
   396                           
   397                           
   398                           ; 4 bytes @ 0xD
   399  002D                     	ds	4
   400  0031                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x11
   403  0031                     	ds	3
   404                           
   405                           	psect	maintext
   406  001C                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 106 in file "Main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       3       0       0       0
   429 ;;      Totals:         0       3       0       0       0
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called:    4
   432 ;; This function calls:
   433 ;;		_I2C_Master_Read
   434 ;;		_I2C_Master_Start
   435 ;;		_I2C_Master_Stop
   436 ;;		_I2C_Master_Write
   437 ;;		_setup
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  001C                     _main:
   446  001C                     l1142:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;Main.c: 107:     setup();
   452  001C  120A  118A  20EC  120A  118A  	fcall	_setup
   453  0021                     l1144:
   454                           
   455                           ;Main.c: 109:         TXREG = TEMP_LSB;
   456  0021  1283               	bcf	3,5	;RP0=0, select bank0
   457  0022  1303               	bcf	3,6	;RP1=0, select bank0
   458  0023  0834               	movf	_TEMP_LSB,w
   459  0024  0099               	movwf	25	;volatile
   460  0025                     l1146:
   461                           
   462                           ;Main.c: 110:         I2C_Master_Start();
   463  0025  120A  118A  221E  120A  118A  	fcall	_I2C_Master_Start
   464  002A                     l1148:
   465                           
   466                           ;Main.c: 111:         I2C_Master_Write(0b11101100);
   467  002A  30EC               	movlw	236
   468  002B  00F3               	movwf	I2C_Master_Write@d
   469  002C  3000               	movlw	0
   470  002D  00F4               	movwf	I2C_Master_Write@d+1
   471  002E  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Write
   472  0033                     l1150:
   473                           
   474                           ;Main.c: 112:         I2C_Master_Write(0xD0);
   475  0033  30D0               	movlw	208
   476  0034  00F3               	movwf	I2C_Master_Write@d
   477  0035  3000               	movlw	0
   478  0036  00F4               	movwf	I2C_Master_Write@d+1
   479  0037  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Write
   480  003C                     l1152:
   481                           
   482                           ;Main.c: 113:         I2C_Master_Stop();
   483  003C  120A  118A  2215  120A  118A  	fcall	_I2C_Master_Stop
   484  0041                     l1154:
   485                           
   486                           ;Main.c: 114:         _delay((unsigned long)((200)*(4000000/4000.0)));
   487  0041  3002               	movlw	2
   488  0042  1283               	bcf	3,5	;RP0=0, select bank0
   489  0043  1303               	bcf	3,6	;RP1=0, select bank0
   490  0044  00B3               	movwf	??_main+2
   491  0045  3004               	movlw	4
   492  0046  00B2               	movwf	??_main+1
   493  0047  30B9               	movlw	185
   494  0048  00B1               	movwf	??_main
   495  0049                     u427:
   496  0049  0BB1               	decfsz	??_main,f
   497  004A  2849               	goto	u427
   498  004B  0BB2               	decfsz	??_main+1,f
   499  004C  2849               	goto	u427
   500  004D  0BB3               	decfsz	??_main+2,f
   501  004E  2849               	goto	u427
   502  004F  2850               	nop2
   503                           
   504                           ;Main.c: 115:         I2C_Master_Start();
   505  0050  120A  118A  221E  120A  118A  	fcall	_I2C_Master_Start
   506                           
   507                           ;Main.c: 116:         I2C_Master_Write(0b11101101);
   508  0055  30ED               	movlw	237
   509  0056  00F3               	movwf	I2C_Master_Write@d
   510  0057  3000               	movlw	0
   511  0058  00F4               	movwf	I2C_Master_Write@d+1
   512  0059  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Write
   513                           
   514                           ;Main.c: 117:         TEMP_LSB = I2C_Master_Read(0);
   515  005E  3000               	movlw	0
   516  005F  00F3               	movwf	I2C_Master_Read@a
   517  0060  00F4               	movwf	I2C_Master_Read@a+1
   518  0061  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Read
   519  0066  0873               	movf	?_I2C_Master_Read,w
   520  0067  1283               	bcf	3,5	;RP0=0, select bank0
   521  0068  1303               	bcf	3,6	;RP1=0, select bank0
   522  0069  00B1               	movwf	??_main
   523  006A  0831               	movf	??_main,w
   524  006B  00B4               	movwf	_TEMP_LSB
   525                           
   526                           ;Main.c: 118:         I2C_Master_Stop();
   527  006C  120A  118A  2215  120A  118A  	fcall	_I2C_Master_Stop
   528  0071                     l1156:
   529                           
   530                           ;Main.c: 119:         _delay((unsigned long)((200)*(4000000/4000.0)));
   531  0071  3002               	movlw	2
   532  0072  1283               	bcf	3,5	;RP0=0, select bank0
   533  0073  1303               	bcf	3,6	;RP1=0, select bank0
   534  0074  00B3               	movwf	??_main+2
   535  0075  3004               	movlw	4
   536  0076  00B2               	movwf	??_main+1
   537  0077  30B9               	movlw	185
   538  0078  00B1               	movwf	??_main
   539  0079                     u437:
   540  0079  0BB1               	decfsz	??_main,f
   541  007A  2879               	goto	u437
   542  007B  0BB2               	decfsz	??_main+1,f
   543  007C  2879               	goto	u437
   544  007D  0BB3               	decfsz	??_main+2,f
   545  007E  2879               	goto	u437
   546  007F  2880               	nop2
   547  0080  2821               	goto	l1144
   548  0081  120A  118A  280C   	ljmp	start
   549  0084                     __end_of_main:
   550                           
   551                           	psect	text1
   552  00EC                     __ptext1:	
   553 ;; *************** function _setup *****************
   554 ;; Defined at:
   555 ;;		line 46 in file "Main.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    3
   576 ;; This function calls:
   577 ;;		_I2C_Master_Init
   578 ;;		_led1
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _setup
   586  00EC                     _setup:
   587  00EC                     l1098:	
   588                           ;incstack = 0
   589                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;Main.c: 47:     ANSEL = 0;
   593  00EC  1683               	bsf	3,5	;RP0=1, select bank3
   594  00ED  1703               	bsf	3,6	;RP1=1, select bank3
   595  00EE  0188               	clrf	8	;volatile
   596                           
   597                           ;Main.c: 48:     ANSELH = 0;
   598  00EF  0189               	clrf	9	;volatile
   599                           
   600                           ;Main.c: 50:     TRISA = 0x00;
   601  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   602  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   603  00F2  0185               	clrf	5	;volatile
   604                           
   605                           ;Main.c: 51:     TRISB = 0x00;
   606  00F3  0186               	clrf	6	;volatile
   607                           
   608                           ;Main.c: 52:     TRISC = 0x00;
   609  00F4  0187               	clrf	7	;volatile
   610  00F5                     l1100:
   611                           
   612                           ;Main.c: 53:     TRISCbits.TRISC3 = 0;
   613  00F5  1187               	bcf	7,3	;volatile
   614  00F6                     l1102:
   615                           
   616                           ;Main.c: 54:     TRISCbits.TRISC6 = 1;
   617  00F6  1707               	bsf	7,6	;volatile
   618  00F7                     l1104:
   619                           
   620                           ;Main.c: 55:     TRISCbits.TRISC7 = 1;
   621  00F7  1787               	bsf	7,7	;volatile
   622                           
   623                           ;Main.c: 56:     TRISD = 0x00;
   624  00F8  0188               	clrf	8	;volatile
   625                           
   626                           ;Main.c: 57:     TRISE = 0x00;
   627  00F9  0189               	clrf	9	;volatile
   628                           
   629                           ;Main.c: 58:     PORTB = 0x00;
   630  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   631  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   632  00FC  0186               	clrf	6	;volatile
   633                           
   634                           ;Main.c: 59:     PORTE = 0x00;
   635  00FD  0189               	clrf	9	;volatile
   636  00FE                     l1106:
   637                           
   638                           ;Main.c: 61:     I2C_Master_Init(9);
   639  00FE  3000               	movlw	0
   640  00FF  00B0               	movwf	I2C_Master_Init@c+3
   641  0100  3000               	movlw	0
